channelid,categoryid,subscribercount
UCdzU3DSGzyWzN2118yd9X9g,22,18
UC0UnhAG47DRyVZGVcbhAXhQ,10,184
UCXjtAvK5P3wXBGh0vbGylzg,27,338
UCeKHMeUlcLNPLCLUfZUQI2w,26,22051
UCNWPDyaWf2eAHnofFLSnEMg,20,220
UCdo4nsIhLYABKSnU9IMBvcw,26,232
UCZNDDbxNipTnfrSH4NpuoOw,27,109
UCgg5HS1oVuMSoGRPuHo-b_A,10,75629
UCCNZDSGjG6xEoz2lv4FThMQ,20,40482
UCW0Dk2N7209dicPGgYNcnGg,20,90
UCq-di9ylxEtA-MAcrvwFrEw,1,6245
UCDUi7yW7tJ7QWJZgK8sRLLQ,20,4344
UCKMDuwPLGjt-nGHgNPOk5PQ,20,327143
UC3pvtaMQ2b74u2dwUjhYMoA,24,0
UCaBmj7srjEN8hpcq2lcYQJA,2,6514
UCpjYH_3HgCYCBEj5kOZ250A,26,7710
UCBFF3y6p-LqzD9bQSDgipgA,24,455
UCVjfxCDKw_1bfH9GzhfmuMQ,10,49049
UCIqxsYQqmf-1rP7w18cDAkg,22,13
UCqDbufe6xLQvj0ylR1B9FTA,10,646
UC7gA_qnevZEg033B3fFfrKg,28,2545
UCpJ-kuYqO3-FmecU4hViajw,22,55
UC9fwbix0hNiFQ-nhU209UXw,17,4
UCuFlctNwFfnzjDC5UzB6fFQ,23,122326
UCQowROOeb9i2uh3TBCKjsEg,24,930
UC5rEKljNZfKS14WhkZ9o_oA,20,355544
UCMxVXcnKrXzE9MH61GwjFzg,17,27
UC_6j2h3N5jNjx-IVWhIeXhQ,23,14778
UCjZ6Ay7M4-4k8rTiKpRJJUg,1,79
UCSfdh8cOnTt4qoyilCKVrgQ,10,433
UCfeHOn4Xgf6ZxQQBZ_Jzw_w,17,1314
UC_kbaOT64kspWcXIRrnmP2g,10,2
UCkYIV-GhZvKyrUyPetZpdwQ,10,112
UCtH1zjiEXG7pK_n30LXGpSQ,10,326
UCDJEz4SBUw0alJrd-G8r4Yg,20,51
UCj2BnNGuhrB_BXLoIMhkxiA,24,29845
UC--kMyYobbRpKDLzlGkwo6w,26,874
UCEM28LrpZS6qvC5re-hbTjQ,20,460
UC1lBNgO-iUWIzJdelqXKAvw,17,15440
UCMiOdQQZ2CnQGwucXtV-trg,24,7519
UCMTadap4VoHJjwRq91-59UQ,20,809
UChmj5_aVSCk8DJZTGCJe8rg,17,169
UCl3nQ5f-O8iWmICHinAoh6Q,1,4
UCEIBdGrIkorV7EXW1e0GCqg,20,42
UCWYdaRNoeOWfS5s6GYaXLzg,10,45
UCrNdw9pjfStYU_10jkU9Fwg,24,1
UC37bdEiP-uJreI5wtMwZAVw,17,432
UCEsrx2HdQshx7LaoPINvrPg,10,1335
UCyNzS_6-B9hnZWemuBpQgEg,22,15
UC1XKoUVhwJIAiCzDw6avCAg,24,2
UC-UEnvqjaf-7fcLJSCVspXg,24,73
UCnnbro6IhJ6kfjV3xw5KZtA,23,281
UCORTeEEMFRKQTePwQJGZfUw,2,137
UC-VolW1nwETh9Ll1y2h1ueQ,2,41
UCK_k08qLykhW03fPP5P1kWA,15,122
UCrfnNPLMIHZI-wDupFVPcBA,20,61094
UC1cfEMDmx1gpLHsvU9mg_9w,1,11479
UC6USZimMmwjrbDGKjyaVwVA,27,269
UCSZUXGdzweAuksqVrrbj2Iw,22,11
UC8FJ1dhYn4LuLWPv1TBZOoA,24,0
UC-ofUgXWCeaMSfjX8mBCbBw,20,392399
UCrANDreLc7mG5mP66J6admw,28,5168
UCRNgihmjtQNhn_egg0Y6KDA,2,40
UCq9E3PxrK42EO-a8-uwmgNA,10,53079
UCp9CMBa8SvcnldY6CUl7tww,24,569
UCz48GslYrQBCAzmSDvXTJXQ,24,299
UCtfJaQB08iPTc5GcTwaMqtw,24,35
UCcb0muJBVxIUeOsyDr0u7Ig,24,51
UCdt_4stK3iBBbzPtZfqMufw,24,3542
UCWPmknLYJuVSKV4Bqv04a1A,22,5
UCxKqLvgx_iMIbpyaBfr7rIQ,20,21856
UCZ0mqihIUZbQV6D06TGaNiQ,2,6
UC5JS3820CHv1cwcyEN70lgQ,20,1612
UCT6LaAC9VckZYJUzutUW3PQ,20,181263
UCQQKMcjzoGsTQGVHwwR_HZA,22,52
UCbL8uzrp-nGAIhfuNcl7WzA,24,1245
UCvkuzmjHdWmMdJLGFFSt5mg,20,1876
UCWgK_4f2rYzU9jUru8-RxTA,24,6818
UC_1ZXxjRTcY5wX1MQ81rEdQ,10,58214
UCNWE19wwZt6R6LoVk4gtlRQ,1,866
UCgX2EaVuwi0jstpTXrWQGyQ,20,7574
UCCabTk9Qskbbi2nAgSy0MNw,24,730
UCRhrB3agtA3afGvCx9DN6GA,22,2867
UCuE1Ed6JqKgCZrF1PKRD9yw,17,6
UC5ljOmJyDE1JrGMkruvWCrg,26,19152
UCoDkamsmzvrvxmZT9JdpONQ,2,334
UCgquFDyfTt6SWG1xXUKGiqA,2,83
UC31zdvJk5Sr2w5n4hklJX1w,22,9356
UCJWrsIZjGI3aOgtoqD09x3g,10,2530
UCny_hcFKMhkFjVcJZwWRrFg,22,1332
UC56-92630x0A7w_HrjK8AsQ,25,2396
UCgRz5nuL14LD246x7HllIqw,10,6844
UCeBNABt4ejGeuaLz8QJK6Yg,15,57
UCC5qXYhDHV1TY43_DWVvv1w,20,674621
UC02sVouxIghy3nLOm_RzvDw,22,19
UCOXTmmhdne0ehxsOAV_lEZw,28,7576
UC9E14Vftpl9xZY6cbTEs2LA,24,34
UCoMYvfLxUfajoBTLm-nvlAw,26,108689
UCgSDoVw1IaChd8mVsT6st7A,20,19665
UCWIGwT2BhhCpjWjRgchiY5g,24,561273
UCnjnz6SAho-BFuOCk3lB_xA,26,8634
UCWIw8jZ8WuGzJkfNBhzoPFQ,28,77850
UC0qq90ZhYD2AA61Fp4RKBrw,22,19
UCLJE1cvF9a___wz3h-U2EYA,24,82
UCBNP3TVxHxtJJTWQfyC1ctw,22,1315
UC8G8kqkWlL6qIMDZG8DMPcw,19,23670
UCXHZkk84LkX7pdsagGCA-eQ,25,757
UCRdDXp3LihrgoXg_wPO0Thw,10,15
UCdSrV3OGGXu6ZsE-mF9l7aA,10,263
UC0Wg1TUmlxj6ihalJPxHyqg,28,145438
UCy5Q86oJOrho-eZbc22DJSA,10,2059
UCy4DstXG8Sxx-gqVOtY_pMg,20,1460
UCy1F61QvUUQXAXi2Voa_fUw,17,180951
UC58k_P0vo3pibDwW-Zna68Q,1,1
UCq5STAGBJGgTfSVk30T5yWQ,26,749
UCU8NCah8lbB_e6mY8CqhDRA,10,16852
UC-gUD1u77R_fCYU5VJoe7zg,17,3694
UCR4DZnk4TP-WYtf8wB55h5g,22,146
UCqBNcBqhybw0vfqtpDgJ-Pw,10,250
UC0Ec7aNF-i67aWHH6-BKQwg,24,625
UCTn9b_cuSTtsDVNOo4EWKzg,1,775
UCbiPCnUx3WWb2h4H1R4uLBQ,2,103
UCn9atqScyXLGnjNQ_DEXQ5w,20,233974
UCwyZMvRDBleBvllMYN2EoGQ,22,13826
UCr4caF0n0P5kExMR8uWERJQ,25,2510
UCCVLeCM2GmwjDg2elXqojcg,10,812
UCfMnYQQtNI-jRwX1LSp4QXA,1,14788
UCfUuMpX38c9_7jaCEYiDdkA,17,0
UCxhns6nPe8EeAM1yD1tJgBA,2,943
UCCkPbbLX7JCnEhnknohzT1w,24,818
UCmI-YXEUHMu0ao7kKjuTAgQ,2,0
UC9PILq9AJuk2ZYkD69Qo9nA,22,171
UCnJutVTtn3ZXyapoGUmuRTA,20,113544
UCOeIQDlcWZk7n6S4-soaAGg,24,269
UCpa-hho2NHxC47LYmGixGEw,10,247
UCeXY-D7RTVIIOuKP9HB35Ig,17,12
UCe0eBOd5v3GOWTCFX-HxKsw,17,6
UC9Yi_hWXTZlMVZSAvTBLBnw,17,9
UCEioe55oIi8WGww0S9HtpzA,10,120
UCttWHTSCu8IRnxZQ7SB6n0A,20,10450
UCpiK1YCS2GnYUVN_UCrT5Ng,2,860
UCJlKhBw4YLmG5gy6OYuOl_A,10,760
UC-H-A3Uwh1p0yz-ZBocFK7Q,10,29
UCsWWKbPsXvPm6gbc8NDLZLA,22,38
UCHVLKtu4iaKfBUscsxb510w,10,2248
UCHIwQiZhIn6fm5b_IilqBbQ,20,5449122
UCAQsSq6zk_RLaYIfRPrqE3w,19,10
UCcw1Qs2-_gZA4s51BkCdseQ,20,73
UCRxDTCmIjgli-Xgh2KPE9dA,1,609641
UCt4uUPXTEgGwEZbchC1VAYA,20,49097
UCUtZaxDF3hD5VK4xRYFBePQ,24,8109841
UCtnboZiB_Nqif-YNtp4aB7A,24,1043486
UC7W4SLNcEGIb9iq4-XtaNng,17,1
UCMATRiSVZ2ISwBHQiNkFWrw,24,1453
UCm68FLDkrkxJ7SdoDSMnJpg,1,214
UCnwgxNhrMK4CxQxgDuE3zvw,10,4318
UC_BaxRhNREI_V0DVXjXDALA,2,422973
UCl9wrgGC2MAEfl6PqbFfR_A,10,271
UCnUU48FFRDsyTC6R90Jvqwg,26,1463
UCeR4TZywTWya4zo38b_8hdg,10,8934
UCNW-XFAFkHcLmD_PhY8O9hA,19,10
UCp1b_STYnVuWnn4YRJ9Cbhw,24,2666
UColGCeicDD7itc3NZ71qeYA,20,1
UCWONS8Rwe3-5Y6h0S5kdyyg,26,9914
UCPeACP9gjNLMPnSH8vk81PA,1,353
UC3g5hdo7-s_dkMuw_QaQBCA,20,5865
UCchiov_1kNqpRaOl_o-DiFA,1,17621
UCzsVtOHj1BU1kFVhzcm2Zgg,28,37949
UCKpjCjPe_-4G8Tp6x_NCOAw,17,6810
UCROGAM2vq9kCLmQ6j4y1xdA,10,1310
UC6-o4kl8D4P1HtouVnWf5tA,28,4730
UCQbXvTBkjb0h0QuRS9l7vNA,29,58
UC7w8GnTF2Sp3wldDMtCCtVw,17,378056
UCl3soA3A1-Rvx0vdoCtBXiA,24,3
UCdRQubBW_YEY9tDFXxqZk7g,26,469
UCju1iuBcl-Jb_di_KQ7CyRg,28,109394
UCltLGEyRxWAoMLGzB9wYlQw,20,2600530
UCjrTCHHo6ArJrszI72J6mtw,17,6131
UCQXI4dGbasH2nMOzZRB2Heg,24,12719
UCy_nPhSXxHnihL-9Phug0AA,22,0
UC46hk4nW8LZ4ciCrLJpLxdw,24,5138
UCDGmIjVK68ULRQnyUAoGgAw,24,68
UCzhdUe_X8bCbFvNSeQUIFng,24,2692
UCrJDNlUPWtPSu6kmDPnTyJQ,24,189
UCj0QsxcE_JRu1YstIIF76og,24,3982
UCy9HnNMLyRz_MiO_nOhhijw,26,328
UCqheS9rd4_nojHk3H-FR2XQ,20,941025
UCu4CLugrCWnpB7iDHDR3akw,24,302
UCVqctw_4onzfN_wnOgQKYXw,10,175
UCOjw-GX9DMmEPn43eprY5gw,28,23747
UCRz0xsWzleLU3EOyKu7L-lg,22,0
UCJnc3w9sBoozXP5RQ15CBRg,1,75
UC98Hk0dfZPYiZUPJY3IVUMA,17,610
UCixInvC05-KR6pvhqg_sZSQ,17,3080
UC6OQnvhRoWwMZGscP-XUYCA,20,340
UCDZyIwZMkRtb8IP3Mbwl8zw,24,247
UC8P_gJ6aCVv51J75v-JA27g,20,6901
UCgjMHGQ2asROtNWhAu5MBuQ,20,46441
UCbKhummQreunNafJALxRp5g,27,24
UC41lvjrDswwUc7X4d80bA2w,23,220703
UCgqx_CBOTiv8U_mk56DrEig,17,16
UC2gzLahvy-zwTV9AwNdhZgw,17,292
UCfQKqzsyvHYiajiyrgpzSqQ,19,8
UCbzEcb-FnsprBRyYuuWDaEA,2,32
UCteJOOR438YLzNCNBnEYBLg,22,0
UCL7L9Dl__Pr32JFU7V4u5hw,17,54
UCrgoTjEg8Ig9uqzZBXkUcpw,27,3224
UCoNKUzSql4qUXaMa0qwwWIA,20,10
UCxoBONIH2g_i4NKZIiyoPJw,17,9
UCxYzDgQE1KxmU0lpPNnC0gw,10,3040
UCPJgYyZfwCBkv222WYCN3Qw,19,2
UCK9-jd6Vv_f5xgoLE31e12g,10,1130
UC6ciUUMRms4L-LLz9LKfdrQ,24,5300
UCGXROVmHl6iJtO67vv8TS4A,2,3
UCj_YB3cKoTAWwXWj_HikxQw,22,409
UCJRMOYY6Tf_w2yQ_6jGZXmg,17,109817
UCkENYw0PRQdwo6mV2nMDONQ,25,1567
UCl2nBtaD20xnQhSoGmD25WQ,17,75
UCh_K4-2-Quf55BA8aMoDQ_w,26,33553
UCbu2SsF-Or3Rsn3NxqODImw,20,2803750
UC6ffr2IsErZIv03eqp4V_Zw,15,70
UCiEx-V0EAgaR6EGcMe9TSDA,10,281
UCT1XviyXCuYgG2D6m97Pa0A,10,0
UCJo3iU_2Ji6Q6aTieypJOnQ,10,156
UCRlNuNXnK8W6i9wkb6Da1WA,1,454
UCFh-pzkzGa200ZkEHmNQPxA,1,308
UCBqoK_z14RmvqEU-Jo_VicA,17,2
UC5ikmAX8WAoIdPgB9OrSrzw,20,269
UC6EuztGj-iEgpPx3XaTrFPg,24,309
UC6W76RWijOhx3dY9Ja2UigA,2,182
UCedDv5zYKS5naBCRuv3M_ag,26,2620
UCk1OsvdPasZXHL56x-oBIwg,17,11
UCRABCYIg89ns2-FIEzRIldQ,22,2049
UCwQqeblRMlew5AzrKHseLuQ,22,35
UCEOKTdgjA4fGPC0slR34J7A,10,71
UCKPrGrzWHmHcmJwdm5BoJ9g,22,279
UC8faoPBqt4LQBymT8RNUo7w,28,1526
UCSW2Lz7uZgAV13FZQdCtWYw,22,66152
UCWB-YmICnslQBDcEE9m_SUQ,1,1
UCwcrUeljc2qpkEd6xqvoC4A,10,106
UCYIkDsYBOSp43OkU-kdW25w,28,1332
UCBWI-ynROTl_jNeHTRPnI7A,10,375
UCK4jWIPKlmyUyoL5jbe1puA,10,120
UCgYLm7Oa-SowtuvSa8izWBQ,24,104834
UCxvXBzkL4s5HMfy0khkatOg,27,0
UCyS-uQd1h_s3srTqt-liylg,17,7
UCGNuA2Fg8X0frfChEhJrHdQ,10,1478
UCLO_71CwJqM2MhVLxhpoL8g,1,12360
UCAwfXm7ZmoQT5fYhbBjGXvg,24,6
UC_ZY4lz9zqJcrBfBmFf-_nA,24,14
UCxc9rx9oY5MWO7C8XuUIONg,10,7123
UC5tU6DGXITzcDpqBqNzXdJw,22,29450
UCZFVipGKYQxwwAOYwiIMEyA,24,52817
UCym_ErZsNpqkrdAvDgspoGA,25,296
UC40NTfiV3DMsUbneF6HH53Q,10,0
UCSYbLCirM4rm85Xj7fGD-Ig,2,204
UCFdEMYmiimq2uKmOMaBfPLg,25,22324
UCR9sm7yi5rvVsTJuzC2qn_Q,22,34
UCN_Uniubnrgb2YmgRvDYJIQ,17,36
UCKXiSBmhHe-ZFJwFokAcO2A,22,355
UCOIQrwCGTj_3hdewlVuqdxQ,10,17036
UCAxtwo9BaGFtDYO4fOyS2qg,22,19566
UC4Q34bijQU84lX-I8ahvIEw,28,909
UCDO9YkkFuuz9iGe2XIhYwhg,26,34973
UC7GsR6NwKEy8SmDKRtXdIZw,22,75834
UCWkkE6ObowGRcCywNsw2C1g,22,797
UC1AaN96kgESTBy36Nfaj8tQ,1,642
UCXPsEBU_BHCMLpGh2Uh2_NA,17,979
UCJkjyDU_oEMvsSk7ql5FMOg,20,1166
UCCz7LA2yhTOwHTcTgwv37Pg,25,3651
UCKFrD1MP7HtFARafErJs2eg,26,1285
UCbG4ZYJ1AAZlSbGRDHUP1YQ,26,0
UCWIlNOmXhGHXnmZjkAICJXQ,1,6003
UCkeQp-ClM7FAVSu_WFPYg0A,10,893
UCzy7ETKU4ZQStaJqnf9QDhA,10,1118
UCGYCFw-RMJpylPQsTEVzLfw,24,0
UCPzHmCs_KfWtYWyvEMgn-Bw,19,885
UC4O12pQmRJAyR_GPmAGu1pQ,24,164131
UCSVgcUvTHfm04KLfO-1ijow,27,152
UCdGYCsxWgEHdpR0ayUop-gA,1,458
UC_3tWe0VJmm2W0_mX0Lr2vA,22,0
UCWaqnXjOAswBNh5p-aqjtgw,22,92
UC5pHsEgqldVaoiaWgVuKqFQ,17,0
UCGO8yBktFX2PjDsh8BZ1U5w,24,325
UCsDb4OCZahFOGTEIflJ5l9w,24,21
UCLpJ_RriBKixFEv-oXXqhfw,10,74
UCR63NSVAXOhuOThmjiglH4Q,10,1433
UCtpXCdPZZpN_9dE8tZe6Avg,22,8
UCjCCIO9WUKbVXCUMK2FRwzQ,22,3
UCJEPf8YzOQVDDkw1f886jXg,22,95534
UCQ6y-mdce53kwAwsvVd8A9Q,28,6118
UCT6PN1pkGMdUVZSCUdX4P9A,24,792
UC5H8iioT8qY9Jl02SoMsWCw,20,36866
UCKtHI2QDc5vC5Lawtnh-Mvw,22,47
UClae0X8wy1MN9E7-2WaQncQ,20,6446
UCVrNPLdPj-FqkRmrDmFNyaw,10,137
UCylLFgHKGVyDPp1Z5J3NUwQ,1,9
UCnSUAPGgau9NJc8KrDFSpJA,24,2764
UC1JBVquh7RKomHhsevSP2jQ,17,3411
UC_PzRdpPeVf6ddzGW4W2gig,26,359
UCJLUHIhxU3bOu_EcPFyMyhA,10,6
UCVCd0Dw5PDTCwimmecTOiww,17,7732
UCCsFejxbviSj4fzaD1LPJbg,10,1353
UCMG4zaQpqs7c15Oj__JgbRw,22,473
UCm8Gg6SGUcBsgErqNuBX5KQ,22,1
UC2D4uy1mnE98DJP5s1vzn-Q,17,19
UCSeB1BLJzvsEuInHsXqxEUw,26,21
UCsQGy9MZlrT7DBL9tsKamxQ,22,763
UCHZEnEW9SjSNDRU5Yum6qUQ,27,7
UCPuTZ5Rw171KAILaJDwp1wQ,10,238
UCVXVfZ5ryrcp1TgxegnpFBw,24,4254
UCTiL1q9YbrVam5nP2xzFTWQ,25,298194
UC4K9nmnB3-TKJjzwTgxSPoQ,22,4646
UCMhZyW4q91QAzBxhj8IX5vA,24,3108
UChHkr2LeEjwBOHWL75LtvYA,27,2647
UC787mhTiKSh0iE9PBX6pM4g,10,120
UCEideiopjVaxdQsmAQOXyyQ,20,644
UCMUlt5fBuiMx_o3_cbo5PDA,1,736
UCjqakGiLMbvQ8FqWQKXsBkQ,26,2360
UCfvkj-ggeiPT066ByKgg93Q,24,92786
UCo2REL5JgQ3v-QqMb1g1lIw,10,814
UC8bJfF2sVcLW92EcYtQ_Tww,24,48
UCeQf8mZkzUswAL42uQs84iA,17,67640
UCeu7XHEbM_aAGm6xP6Hnorw,10,43988
UCcE5BQzPpX1eAqX_RjIIqBg,22,80
UC6VdHmorTBm6IGFJrLlFuew,22,3593
UCk2hNgDiYwnxGiVKLAbz36w,22,1560
UCuIJWRaLX6yP9A9SsRgxa7A,15,806
UCcbqSG3k30oHXbFs9cDYvWA,10,436
UCxBYHOQINij4SwdRNczoTaw,24,1170
UCLINPbYQ9sy6qc-TqtBeVnw,2,71043
