channelid,categoryid,subscribercount
UCcSeeATlWJJbXpOZRYOfaDg,2,78445
UC6lhT3obp7Yf0iQH4wRLVHw,22,36
UC-1g6IDDRsReIMnIJKJcc_Q,20,6
UCTDnFFG76UV07OgvMpmD1Tg,2,46483
UCjhRMHxiHQE7RV36e9JeEQg,17,2
UCAcbfpFAA0k0SPLmZlgWYhA,10,228
UCvMyD8ecaYW5glzQF7dgeaA,24,13
UC_ydRj9p48PgpgSwr5SZ89A,20,1870
UCphz8ckXEvP7AJ6t-Od0qsg,10,1
UCwLn_5lHFrclLEXbS0ogu5g,10,863
UCtpLbWEaULGAPWBAj9L5_DA,24,34
UCVbsDKvlrcjyUD50W3pTzSQ,1,533
UC84xfE6pe7GeX_4RxzYVkOA,24,65
UCDP8SYwrH5oQfxBRo92MODQ,17,5
UC5kC_Ufdjb6-2Eiiakp2G3A,22,155
UCSmS6sWsIZRkBH5p438IUmg,22,13542
UCFSK7Yl9UANJ42kRD5hcaFQ,2,56
UCHKnKNMXGs9gV7ago_cpHMA,10,2217
UC6LA4vk3pMxCkogsGWonIKQ,28,1436
UCHzbTUXnKX2gSr3hvXXjxlQ,26,2342
UCJMQxg81E1HwVuD-5I2C3oQ,10,31
UCVXA6A5S8ZVDDxk99okt83A,17,8403
UCuxuwpbLsno1XGmEWMQNe4Q,27,24
UCYB_7AvhPxs4zl1FbzoJhtA,15,25
UCS8ObvH1f2kNixDfMFsf5_A,10,301
UCECHoIdLDF53V_jrd5nsgvQ,22,111
UCCbc9GxE0TmCoSWqImckHwg,22,143591
UCdh2Jy5YksUCH6GwyxBgogg,15,133
UCSb7YDVK3vGTMfhPqtGmA1w,20,206
UC8Nl48FBZkPnTfmEMVFv2Aw,22,10
UCqLfp0G9bGnQ9J-LEL9kYZQ,25,136
UC45lYuHP59jXCqhzNdc-khQ,20,62
UC_eg49ESVr7tnxgA1LdR-4w,15,2
UCbh8eWQ83qZxKkfUbyKEIDA,26,156685
UCBriYsje-d_72dqxHqLtf8Q,27,29848
UCbCL_dS_4KjCJ8NKry0wwJQ,22,674
UCsZeySV9FGu3X9_PN9hpWJA,26,554
UC4di-od7AQJbMyuDO_upb6Q,20,91
UCn6-nwl1LgAjDmGbbR5b_6w,24,29
UChNmE5O9AIC0WJjb9I4rYLg,10,2
UCxkmL8rM9nw-EUW7DbruBSw,26,9995
UCQimPADTui-RZdvBOKqhmOw,1,360
UCA8817rO9pBK7Um7OKG-zkA,26,136
UCzv9126bAWtkrO0qM-usKfA,22,277
UCdz0-84R-w9-bBUII0U_P6w,19,20
UCuWcjpKbIDAbZfHoru1toFg,43,1800896
UCa7LezACJkW0e7RlXo8VfXw,10,6288
UCS6HNpDJeLwmFa8iwdEAQVg,10,8978
UCPeqv6ycK5Sa0Hli0n0wPsg,17,615
UCjvbYiLBW_s9ktY2SIBzHRg,10,1426
UCZHLRbXylR-x2wU-kp65nTA,1,766
UCOyx6C8ct8wI1IFClQC7S3g,20,26
UC2ZB5-Fgacw_0vTp-8gUWUw,29,28
UCXFsqgD5tcqwiRAD9Nw88pQ,22,11
UCTD5RhYO-SNPVWtJZdQoKOw,17,206
UCz_sKjgVE53fvJSkXsZ2F4A,10,358
UCExJ7v6NM74ke48mAKKdcXg,2,7
UCXCM24Hc7T-tdDnBcvyJQgA,1,52
UCYX169KoQ8BveVQ8CIi3mFQ,24,53
UCTv-XvfzLX3i4IGWAm4sbmA,17,1600272
UCYRRKA07mLG8fpkDqhJXZAg,27,65435
UC0NuyXHym-Oatwfpab2LAMA,20,23186
UCP0hHZRg87pWVJCOgueslmw,22,4386
UCI1q-BRy1m5YT87DUyFyUQg,27,5
UCvpTHwinUOwXS9TfSz4LEEg,17,35
UCOtMIE18ug3jX70PSmdz8kA,19,94
UC9v5r_aHplJ7dHegXaeulAA,24,109
UC-iuonKZZC9krPa-RpwMO9w,28,265
UCazFRHqhI2ql16hePyTVNng,1,9059
UCBoR0Yu5hqiGEJdYM8nRT0g,26,308
UCI-Oq7oFGakzSzHFlTtsUsQ,17,247654
UCEKSOXh7GGPbTtr6viRUI5A,23,86
UCNEiwm4i-qmILrmG9XDzcrA,10,233
UCRvCWWrrL43n2aOD1jPu4sw,24,134
UCAbdtc3JlwVH-s4Dg-jnPrw,2,335
UC5oRfIfcuPX0F9PjIpPa7YQ,24,1164
UCCc5t3tYj-fKc90BwGVblSA,24,14
UC-zEBxX9Xzun4mli2ArKjjQ,27,10
UC2khVqh0WQxLC4b6rLcnl9g,10,91
UC1cIGhTo0WiOp0VRAglCaSA,27,251642
UCvZL5CwtJt_I5dI15AeHy-w,22,13
UCUNmR55jFF7o0u4oVqoXCsg,24,190
UCpmadplEROgHA_9m0Cse1Gg,22,11308
UChPBqNUzjWkU3uGra_S0log,22,119
UC8OOMKporuqEBJZ8uf7fAsw,22,101
UCZfogiS6Mf27r53CLJJehLQ,17,481
UCwyXamwtzfDIvRjEFcqNmSw,26,39905
UCETKopbJ3g1KlZVAvaw7dUw,25,15901
UCMf8mzKBLR9uaQKUMbRdr1g,27,6988
UCKZ0P5KGj32fvuKS8pwzbFQ,20,220
UCMc5gfr6_RSpNAKjiQf_xZg,17,7
UCYHKWbpx6eX_ydppBcOIOng,17,19618
UCFuBDJYsra9hg4YiLxjobEQ,24,6099
UCdAiIwrJ3F8cKdC0H5vZjsw,22,20
UC_qModsQsEozKSO1u6XbYsw,22,35934
UCGHhehKQoYA0zeWiikDO6EQ,22,5713
UC2JqhLQPIghWC6wLXYWYWow,20,1824
UC9-Gf8yxR0eqECaBRjpGiNQ,2,270
UCLU580lMb6AGMlu85TfGmMA,17,4405
UCzcLeFkKzrPWQGDLiF9-6MA,2,190
UC0N_fyvf9fnDv6V_kdK2jHg,23,87
UClZsfG_SfyBAGaafLxymoVA,1,2982
UCNylwDpBH_yziJ6VbJMIZ_Q,24,16978
UCDCZa9Yt64NX1_eWa-HNDhw,2,719
UCKa8-ht-gbMxHFgQVuCgG3Q,17,5
UC9bAont0I2B1RJVYEHeX_qw,17,6
UCPcE_Bp5kaopWuZ59zsvqvQ,24,351
UCjjXSlYkhse4uaXmq5lwlQA,17,45
UCe4iMXmL24pauN6SC_8AGYg,24,19
UCdV5g3jVn-sTw1VgULj0EfA,1,203
UCzC-pzvjHz9Nj4KgkPvtD7Q,26,80
UCVXcohmX3PIsbc0Djrr_dZw,22,647
UCt5nMEki451pwJrO_4OhIsA,17,109
UCK_zmTIJCyKTGnlXdSKKvcA,2,573
UCmsO3CyGDSgi1-XhkVns3TA,20,487339
UCS8Oy03UZuvCL4jNvzgLHXA,10,4
UCTVC4jP5RceBX_qSvFTwizg,24,51
UCunJeWziKeN41EqEHoJfzDA,27,38634
UCqDNFlsAGhGrwGnFMrNaACw,22,3
UCWRosBEZSnIyvsV1yHrk97w,22,202
UCIiRSZloKxBXCU6u3cAfg1A,10,12
UCdPyAsYflQVKjGFjT5ZrJ3Q,2,11
UCDLHEEfT71h6GBQDpTGGyDA,2,5300
UCe5-2h1sTwR4F5cWrupuQ2A,28,2
UCIl0UtYEi5BWJmpCouaAU-w,10,4470
UCkXEPd0bVvOlEVXlIuIWCQg,17,68103
UC1LVhxuYxOdBaX8iEaErylg,26,187
UCjNFxOkOT6d2gPpXh4ecvOQ,20,79
UCIjpoZ2hD7qUDmKMOzRU_ag,25,20
UCos81LHdCNhZWn7CYFPEysg,15,13
UCJlXjjGnGysAe3LRq6NWfxg,26,422
UCc9zA_V3pbPux4c9ngKwMMQ,17,1297
UCbYQWsGwpxrmbP7VpRINM9Q,19,2
UCJaPR4kL_Y2olCCOgU3TS4A,23,23
UC89o5O4MacqEEK7j--UJAOQ,2,102
UCPgUOEE12K_Ku8EYXEjcVYg,20,34
UCIzbYH4cwPZ7XRSBvtVoWzw,27,61
UChMkPgagIDBzN9VFJNDuvYg,17,470
UCnYvIsMJm5-ulb5-VOdSk2Q,26,10
UCB3Rc71N4FReiNE_IOtzoLA,10,12175
UCP-fzpy8_36RSEv22CFqZUA,20,1079
UCcHmf8is3Oct4LV2KCHehhg,10,3334
UC2LFjIOL8mNSF2kxXkqHGBQ,24,3
UCxWVvknNtioCKy0ADYV_1VQ,20,612
UC-PkBTL6H7MwKrMYkOI3sRw,17,13
UCgTjPatXdSA5V0GDjBZh7pQ,2,95
UCWsr56sq5GBeikcLlBIvSpw,1,20
UCx_jxl-J4SSi81SQ_myy9xA,20,3
UCvueeIpQ6l5BlyzUTWY13eQ,10,1421
UCUjcrwk5MFPfYbQ4XZptf1A,24,625
UCImYogn-FXSu5nlVHx4GUhw,17,1538
UCpuAPXDuJKe5fAuSLCG8LDg,17,128006
UCzEcHV6aIUco6EaMd-dVP_A,10,391
UCmIIBhzBfzoAt51zqdun_6g,2,81979
UCGdZKY7dD8H2Ecsq9__xeqQ,22,1487
UCsMp4t_y0m_T9tXGGWjMOyg,10,5
UCxH3W8AsCCHAnjL0ckn4M1w,10,10
UCWNx-3LmYfa45rwgVPoz5JQ,17,145
UCL272KR2XWCRK29Likf4xoA,10,33505
UCpKnbXIIl9ud9dYYQ8S-dqA,20,212933
UCuCuwcyEA7nuRmsvDKXPsdw,23,132
UCUrr00OKh4SMieOvD9lkyQQ,22,50
UC-o0hItpSKg5ZtuXAh_4rEg,10,125
UC4vbiZMU_yrheYVZH393-Zw,10,85491
UCui2MpemP6NouHLEap5jzrg,24,127
UCF9C9nAU1MT4UzkfRjwJLMQ,22,18
UClY-p9bQkEjmZvwYZtoLT5Q,26,27517
UCbNcN2DvPOwewfNK3bcodcg,24,12278
UCsavg5T0Jlxkcp2eD8krBAw,28,1592
UCul5qOGUH6uce4lrUZvjjTw,22,62
UCuf2GsZmHGEx0rYsWnZM6HQ,10,920
UChd8xWG_wsGStscuoouwQDw,20,5203
UCLKkGgvbJkmVEYPNsbXWbwQ,28,74
UC3CZydI1jQqZlSUJs_OKv4w,24,71
UCEoUhirnLHXdsLNuY4t67bQ,10,44
UC2B4vSWQA1yPFT1BnGdwv-A,24,35
UC8y7LKPzQYlQDRifRnmAR9g,2,1
UCNbOZesinLAZHeYPEUakqxA,10,4
UCrcB0DHc-tIW9GBRp21C7CQ,17,134
UCVSj-a8oGFDMTPnu9Dw5zhA,28,1
UC0AFnSo40mMrYgetcpB4Yng,23,151
UC7NszqtDGyVuQuxUEAN_n2Q,24,527347
UCGeRki7JHKEhk27epcAJraQ,2,28
UCLFXVxKZAdv-D5t6rhHKE3g,2,2111
UCQzY3ru491eWtBpkrmI8bGw,20,212
UCbwkJES4SHCA3Rue1gth8Tw,15,37
UCYySQPwTcBoksOwDuWN2jug,10,0
UCxt0Y4ZBRSBsjZU51twjrbQ,20,80
UCVmqfvWsKeFaMGY68CbcVVQ,20,111989
UCi5zjw6jW3wcn2WVTLmUwGQ,10,119
UC_b2Ki-qn-k-Uk5o4DewJZw,1,63
UCBi2mrWuNuyYy4gbM6fU18Q,25,2785886
UCpHzuU5P4RYHZ6FYM65-B7Q,10,14
UCaGRdIhs2JvsV86sfmQ77Uw,15,11
UCf4HHMwHEikpsEw8h1lEpGA,19,420
UCpLo12cNyaf98rL6X8m6DCw,10,867
UCyRDvl5au7MCMmu6iFUHAPw,24,56033
UCJd905SWgtBm3KKWHqo7jQQ,22,12
UCJIu_TjwA4v9aPdby9Hyc-Q,10,0
UC1vbTCUQ532eX7-WiHSlPNw,20,50
UCjM6W66mhtWbV9MQt5DdMWA,10,582
UCckhD29vIoA305hv7B45b_w,17,54
UCkFSNF7Ud7nubexBE2u4B5Q,1,517
UCwKkpawiRfLYtUWnRFNMMqg,20,1478
UCLHVyZuURuPVDhDc8RvZkGw,10,13
UCOIZG2MYtCNR5Z1kMI0wY9Q,20,146
UCW-xv2J5YgzpjPRm1UHNHuA,2,5798
UCMm9gAB8w_bY3aNecNxKumQ,10,1781
UCM87UTpuYbXN1g9NEL25PfA,29,0
UC2YNdVM5r0tYGZTEnpzk_HA,17,1
UCwOoWzyXr96Xi9TLKhTiPrA,22,274
UCr9BUVSvVmC6N1FNjXTzdcw,20,6880
UCppHT7SZKKvar4Oc9J4oljQ,24,7949114
UCJIPobU02UmQ33es6ntCH8w,24,579
UCns92rcso91zDiT-6I0RkOg,10,121
UCResFVv9L3bWYmzBnpFPxAg,10,8949
UCkxBtnCrCO_aN689SyVRS2w,10,366
UCwHn3uh48gjEczPtzV8LJ9w,10,6929
UCevEhPt0ipo-0BJTymdNPRA,2,12560
UCVPz_nauEJpqPxxvYiOpCHQ,28,1159349
UCF39B21wzKN4cV0S_8rCJbg,24,3645
UCOO67sI3yJShaF1aqFyCY1w,20,33670
UCbfAlp8HDkf3a-lliQ9KD3w,2,10209
UC0iFM-n9uJUxu1Fxjr1py8w,10,100
UCkm8F_EkiAvMoomXS4brvjA,24,0
UC8LaXDkRog0v23ctTm9-6mQ,23,58
UCndLWRIilWm16aSlnlinywg,24,2164
UCaPrFuNLsxMIr6Vwys5Xu7w,24,123456
UCwP2MQ-Yf_UTVw8_Izj9eyA,2,177
UCzgS81NwZgRfu3ov-DzfSyA,24,1265
UChxX1rBXlPYA-nc4yO_N4jQ,24,17
UCBiijTQJVImfSpUgaAcfYJQ,22,3
UCSW6T_4ZHlE6Zv-ulX75Kvw,22,1470
UCBpkfc-8l7XCR730uSMnWhg,2,197
UCp0N6cE6SxQE3McpZn4EwMA,23,11
UCG9vnnKTvqgMM_TWYV7sc2w,22,13608
UCQud3hTkdYw5d8pLPrIvy4g,24,1238
UCc4FImYfkkCURiyT2J8Q6xw,20,89
UC21NEZr0ee7b5fOKuT9DPLQ,22,244
UCzIrWDTXvdZfmM94j1BmPzQ,10,2
UCgfsTt_EEXYQV3QkmIFNVow,28,1269
UCgVtp9bLXYYtG4vr9eOoBjw,26,402
UCabxmwQBAo_Cehq5nbnA8tw,2,5552
UC9y1hU8lnLW8lEx6X7dnRoQ,2,8247
UC1V2jF0MhG16OYUYDxr762Q,28,32
UCJxywJ13-2au1aEFpYxD-nA,1,10423
UCylqbSK89ay23kRE_8eD5hg,10,1854
UCyigfVzgsmfecWMvCSt175g,24,104
UCR_OJfVPguyW3PqdKBKLnKg,26,3136
UCRMuTG_6XkHpwMXYuN3C6XQ,26,1880
UCHXrugYHsgDyGlgNReOCuEQ,17,19
UCGog6mnXBiYYfgYDkJVwimw,19,793
UCYTNPItpJ4cZbBbJ4YG0M-w,20,21
UCGZHG3Tdr0T8YWZ7Ac8TIYg,17,17
UCV0Q5XoDann5uLJDkUjJ7Lw,15,421585
UCwfqkxgLt969ASXveL7DMIA,20,13296
UCqtaybBSAYm7EFLtkjG3A2g,10,12
UCzqrEcpPii6BiuoQ-_V2Exg,10,4
UC6ixzODPAdgVdY9aoSlPPew,27,136639
UC3qWfVhOXpqpqWasZ5qsf0A,24,611
UC_mSz_GpWz2ElEVJW4EGkgg,22,1990
UCPVM3AXNxlKuozNuzZWFIrw,22,18
UCMaooTVPbDVoIwhQuQqyfUQ,25,238
UCa-oary40kq9LcnB7DL_NvQ,17,21
UCgzIB9ZOzdsjdk2YmyIN4hg,22,217
UCZkvqGJJn59qr6Z-RjbG8_Q,20,9246
UCJzxApjhAysydtv2dqAYtMA,2,116
UCofrfqvUR3F-0vAD30US6tw,2,495
UC951hA3MLyjMNck7dHXf8MQ,17,546
UCFat2Ihn5mA2ZvFuroyOGwg,24,16022
UCcVBJaGDAsYjXEy81G9Nq8w,10,8
UC53Bg53OBx6JVWFmh5kYWSw,10,234
UCsp6H-PcjKT1xuQDzED68hQ,17,334
UCTAK2aYsvkWANoStaDTATzA,20,50
UCp1HdTRbbrT06mIOnECcp9A,19,808
UCuDyNjro5X_cksrM79O-Jow,20,19
UCTCkpwzbaazKvVK0YNoXo1g,22,33
UC_7v7W1BNwEVvHyQIb9-oLw,22,100
UCQpfkhb91g8spc2o2SUOzFA,10,26171
UCFSCGsVY8zJHy9toajXDlsA,22,2869
UCuRfFw0PUpdYq59ooOAnu8g,27,1112
UCvEn2EL-jWflvNxg3bO4myg,26,24039
UCmb0LnmFYceH7toqgmUTJDA,20,50297
UCd400NDUWJdTLcO5jub06wA,10,67
UCcEvN30KYmPHKtbtdH2D-CQ,24,38
UCxjTGdg2DYJ9MVR0hkzpHvA,17,6686
UCBXyQvKr-OaHUjpn3fEBsuQ,17,5056
UC8-APnASPyqxhvdiQOvvt9g,10,131
UCmNYSzZTZw4QNawVQ038kvw,10,34
UCgyz0qRzl96ydHBxkPD1pBw,10,117183
UCIOD9FAJdprn4J5p83Rb5Aw,22,3
UCiuvu9bNX6qSv3oN80IBPZw,22,7
UCSG_nwo2bk1yO4omKzMpgvQ,2,148
UCUf6Vx8WiFlrvzK8ElRO8Lg,22,9
UCSbJvvoYLE4u1YxADiDqvNQ,24,299
UCNwS8A4ElHoDRMw1U0uvbcA,10,5
UCSIUdxwx3udSRQ4lzF9irVw,10,1123
UCBaUZ8KMzvfdKYNzdQpBQ2g,10,1107
UCaGIYzA5H5k_7dAaOpA4WYQ,10,37
UCdLzmm5vknO86yO8UrI41xw,10,6995
UCZjDi3Wuy4IekimOjbYGpCQ,10,2
UCU6fJd58eq6YauDlmdtmDHA,10,3
UCovtFObhY9NypXcyHxAS7-Q,27,256401
UCc7CrqpdgGZlQyso7O7Cj2A,10,551
UCSA-3fh1WzfKnHPkDUmoqMw,28,66798
UCE1Mu3LbnE7_OzPfsKqDS-g,10,33848
UCjJMacMVI8gIoRILqJuOn3Q,24,49363
UCYVinkwSX7szARULgYpvhLw,20,8996032
UCqWqrfbzNvXECu39vl_pP5w,1,22725
UCZLmV977wZ41RROjOuu-oFA,24,34926
UCkmxvZFOr4PwzFnRdIyNllg,22,2
UCPRfNEBTjnz0GGHb2hMekZQ,20,41691
UCqFMzb-4AUf6WAIbl132QKA,17,759114
UCuuTQ-HEwfCSZwCtnc1bgeQ,24,1211
UC1w33mzH5SuhRDlykhRLbwg,24,5631
UCUo0U24mV861yudj-aVPGpw,1,236
UCrMk4rcFt3VYEMif-bQTNEQ,10,2
UCTsKqIi_pEE3LbWKrkrdSyQ,28,67543
UCmOCtkOn7Nu7eIJ8prfJzYA,22,43
UCIaeAU4AQ-Kycl6upDplwkg,1,515
UC2NGqwU5sbGEEGFKWEBy-sA,22,888
UCJA-HEM9UApjvS2ChQH9qAg,2,1276
UCFzyeVLrv5xzn2iTjnjaNTw,28,172465
UCf1pUrBH4F9wViExU7Q64KA,17,389
UC3xGcbDsDSHajQN272Cq7DA,17,19822
UCt8lsih6xiO3bzyJpVQocjg,20,100
UCBvc7pmUp9wiZIFOXEp1sCg,17,3720189
UCMYQ-wuuzPvpywRy_Lce6Aw,22,537
UCmxZw7N4Jyljr1RbSs4Ymaw,17,209399
UCCAIgKd_LTfWdoEnWFgJrtw,24,5
UCMWwvUso2x6wVDTYXKSZHKQ,26,277
UClZT7qdA7ITMxJney_EWl8w,17,497
UCD2I0Ha3zCDQLOQlD1yIEFQ,24,6540
UChKKMC4c1Vs-Pn8-WgqX_Sw,2,15
